Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: pycatch22
  Building wheel for pycatch22 (pyproject.toml): started
  Building wheel for pycatch22 (pyproject.toml): finished with status 'done'
  Created wheel for pycatch22: filename=pycatch22-0.4.5-cp313-cp313-linux_x86_64.whl size=122188 sha256=eba8e0f070f563d47acc4579957609ff919b398bcaa0b352a6a33c1982bfaec2
  Stored in directory: /var/tmp/pbs.606562.pbs-7/pip-ephem-wheel-cache-ezwc575t/wheels/88/e9/c2/9dcd20b5a913d492a069b33c0893db63d22c59c97979357c11
Successfully built pycatch22
Installing collected packages: pycatch22
Successfully installed pycatch22-0.4.5
Loading latent features from saved files...
Loaded 2717 latent parameters from Results/tuh-eeg-AE-parameters/temp_latent_features_train.json
Loaded 276 latent parameters from Results/tuh-eeg-AE-parameters/temp_latent_features_eval.json
Latent features loaded successfully.
Training classification model...
Epoch 001:  loss = 11.7701
Epoch 002:  loss = 5.1152
Epoch 003:  loss = 4.4476
Epoch 004:  loss = 4.4568
Epoch 005:  loss = 4.2529
Epoch 006:  loss = 3.9899
Epoch 007:  loss = 3.7620
Epoch 008:  loss = 3.6786
Epoch 009:  loss = 3.4507
Epoch 010:  loss = 3.3912
Epoch 011:  loss = 3.1875
Epoch 012:  loss = 3.2095
Epoch 013:  loss = 3.0965
Epoch 014:  loss = 3.0035
Epoch 015:  loss = 2.8518
Epoch 016:  loss = 2.9172
Epoch 017:  loss = 2.7924
Epoch 018:  loss = 2.7343
Epoch 019:  loss = 2.6177
Epoch 020:  loss = 2.6544
Epoch 021:  loss = 2.5605
Epoch 022:  loss = 2.5715
Epoch 023:  loss = 2.4412
Epoch 024:  loss = 2.4324
Epoch 025:  loss = 2.4008
Epoch 026:  loss = 2.3025
Epoch 027:  loss = 2.3368
Epoch 028:  loss = 2.2483
Epoch 029:  loss = 2.1872
Epoch 030:  loss = 2.1969
Epoch 031:  loss = 2.1568
Epoch 032:  loss = 2.0945
Epoch 033:  loss = 2.0967
Epoch 034:  loss = 2.0880
Epoch 035:  loss = 2.0828
Epoch 036:  loss = 2.0576
Epoch 037:  loss = 1.9940
Epoch 038:  loss = 1.9414
Epoch 039:  loss = 1.9649
Epoch 040:  loss = 1.9244
Epoch 041:  loss = 1.8946
Epoch 042:  loss = 1.8595
Epoch 043:  loss = 1.8920
Epoch 044:  loss = 1.8214
Epoch 045:  loss = 1.8327
Epoch 046:  loss = 1.8290
Epoch 047:  loss = 1.8193
Epoch 048:  loss = 1.7619
Epoch 049:  loss = 1.7375
Epoch 050:  loss = 1.7722
Epoch 051:  loss = 1.7513
Epoch 052:  loss = 1.7125
Epoch 053:  loss = 1.6901
Epoch 054:  loss = 1.6908
Epoch 055:  loss = 1.6620
Epoch 056:  loss = 1.6551
Epoch 057:  loss = 1.6823
Epoch 058:  loss = 1.6698
Epoch 059:  loss = 1.6642
Epoch 060:  loss = 1.6408
Epoch 061:  loss = 1.6086
Epoch 062:  loss = 1.6174
Epoch 063:  loss = 1.6073
Epoch 064:  loss = 1.5977
Epoch 065:  loss = 1.5965
Epoch 066:  loss = 1.5777
Epoch 067:  loss = 1.5610
Epoch 068:  loss = 1.5717
Epoch 069:  loss = 1.5529
Epoch 070:  loss = 1.5569
Epoch 071:  loss = 1.5438
Epoch 072:  loss = 1.5459
Epoch 073:  loss = 1.5393
Epoch 074:  loss = 1.5111
Epoch 075:  loss = 1.5033
Epoch 076:  loss = 1.5143
Epoch 077:  loss = 1.4929
Epoch 078:  loss = 1.5042
Epoch 079:  loss = 1.4923
Epoch 080:  loss = 1.4936
Epoch 081:  loss = 1.4830
Epoch 082:  loss = 1.4693
Epoch 083:  loss = 1.4641
Epoch 084:  loss = 1.5011
Epoch 085:  loss = 1.4769
Epoch 086:  loss = 1.4717
Epoch 087:  loss = 1.4600
Epoch 088:  loss = 1.4691
Epoch 089:  loss = 1.4649
Epoch 090:  loss = 1.4600
Epoch 091:  loss = 1.4640
Epoch 092:  loss = 1.4544
Epoch 093:  loss = 1.4637
Epoch 094:  loss = 1.4467
Epoch 095:  loss = 1.4433
Epoch 096:  loss = 1.4381
Epoch 097:  loss = 1.4295
Epoch 098:  loss = 1.4290
Epoch 099:  loss = 1.4284
Epoch 100:  loss = 1.4323
Epoch 101:  loss = 1.4288
Epoch 102:  loss = 1.4381
Epoch 103:  loss = 1.4141
Epoch 104:  loss = 1.4136
Epoch 105:  loss = 1.4186
Epoch 106:  loss = 1.4286
Epoch 107:  loss = 1.4260
Epoch 108:  loss = 1.4168
Epoch 109:  loss = 1.4162
Epoch 110:  loss = 1.4180
Epoch 111:  loss = 1.4209
Epoch 112:  loss = 1.4195
Epoch 113:  loss = 1.4212
Epoch 114:  loss = 1.4147
Epoch 115:  loss = 1.4178
Epoch 116:  loss = 1.4241
Epoch 117:  loss = 1.4077
Epoch 118:  loss = 1.4157
Epoch 119:  loss = 1.4198
Epoch 120:  loss = 1.4051
Epoch 121:  loss = 1.4135
Epoch 122:  loss = 1.4138
Epoch 123:  loss = 1.3969
Epoch 124:  loss = 1.4107
Epoch 125:  loss = 1.4109
Epoch 126:  loss = 1.4068
Epoch 127:  loss = 1.4060
Epoch 128:  loss = 1.4052
Epoch 129:  loss = 1.4069
Epoch 130:  loss = 1.4038
Epoch 131:  loss = 1.4028
Epoch 132:  loss = 1.4014
Epoch 133:  loss = 1.3977
Epoch 134:  loss = 1.4024
Epoch 135:  loss = 1.3966
Epoch 136:  loss = 1.4014
Epoch 137:  loss = 1.4016
Epoch 138:  loss = 1.4005
Epoch 139:  loss = 1.4011
Epoch 140:  loss = 1.3976
Epoch 141:  loss = 1.3982
Epoch 142:  loss = 1.3992
Epoch 143:  loss = 1.3954
Epoch 144:  loss = 1.3981
Epoch 145:  loss = 1.3981
Epoch 146:  loss = 1.4000
Epoch 147:  loss = 1.4000
Epoch 148:  loss = 1.3965
Epoch 149:  loss = 1.3928
Epoch 150:  loss = 1.3958
Epoch 151:  loss = 1.3945
Epoch 152:  loss = 1.3996
Epoch 153:  loss = 1.3929
Epoch 154:  loss = 1.3959
Epoch 155:  loss = 1.3964
Epoch 156:  loss = 1.3964
Epoch 157:  loss = 1.4020
Epoch 158:  loss = 1.3961
Epoch 159:  loss = 1.3958
Epoch 160:  loss = 1.3928
Epoch 161:  loss = 1.3920
Epoch 162:  loss = 1.3943
Epoch 163:  loss = 1.3967
Epoch 164:  loss = 1.3886
Epoch 165:  loss = 1.3994
Epoch 166:  loss = 1.3906
Epoch 167:  loss = 1.3938
Epoch 168:  loss = 1.3958
Epoch 169:  loss = 1.3915
Epoch 170:  loss = 1.3895
Epoch 171:  loss = 1.3938
Epoch 172:  loss = 1.3953
Epoch 173:  loss = 1.3954
Epoch 174:  loss = 1.3874
